# Join Electronic Center - Full Product Index
> Machine-readable product catalog for AI agents and AI crawlers.

Store: Join Electronic Center
Address: Samakhushi Chowk, Tokha Road, Kathmandu, Nepal
Phone: +977-9765985999 | WhatsApp: +9779765985999
Currency: NPR (Nepali Rupee) | Delivery: Free local delivery in Kathmandu valley; shipping across Nepal
Product count: 378

## Products
- /product-aura-air-conditioner-1-ton-non-inverter-split-type-ac-au12nswac.html - AURA Air Conditioner 1 Ton Non Inverter Split Type AC - AU12NSWAC (AU12FSWAC) | AURA | Air Conditioner | Rs 53,500 NPR | warranty: 1 year Full Service Warranty & 3 Years Warranty on Compressor
- /product-hitachi-1-5-ton-inverter-air-conditioner.html - Hitachi 1.5 Ton  Inverter Air Conditioner (RSRG517HEXA) | Hitachi | Air Conditioner | Rs 128,105 NPR | warranty: 10 Years Brand Warranty
- /product-hitachi-1-5-ton-kashikoi-inverter-split-ac-frostwash.html - Hitachi 1.5 Ton Kashikoi Inverter Split AC (FrostWash) (RAS-X18CAT) | Hitachi | Air Conditioner | Rs 149,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Inverter PCB + 10 Years on Compressor
- /product-hitachi-2-0-ton-inverter-split-air-conditioner-kiyora-rmrg422hfxo.html - Hitachi 2.0 Ton Inverter Split Air Conditioner - KIYORA-RMRG422HFXO (RMRG422HFXO) | Hitachi | Air Conditioner | Rs 156,863 NPR | warranty: 10 Years Brand Warranty
- /product-hitachi-kiyora-1-0-ton-inverter-split-air-conditioner-rspg512hexa.html - Hitachi Kiyora 1.0 Ton Inverter Split Air Conditioner RSPG512HEXA (RSPG512HEXA) | Hitachi | Air Conditioner | Rs 98,039 NPR | warranty: 10 Years Brand Warranty
- /product-hitachi-refrigerator-hr4n7522dsxsg-455l.html - HITACHI REFRIGERATOR HR4N7522DSXSG 455L (HR4N7522DSXSG) | Hitachi | Refrigerator | Rs 159,477 NPR | warranty: 1 Year Brand Warranty
- /product-hitachi-366l-stylish-glass-double-door-refrigerator-glass-black.html - Hitachi 366L Stylish Glass Double Door Refrigerator (Glass Black) (R-VG400PND8) | Hitachi | Refrigerator | Rs 115,000 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-hitachi-540l-4-door-french-bottom-freezer-refrigerator-glass-black.html - Hitachi 540L 4-Door French Bottom Freezer Refrigerator (Glass Black) (R-WB640VND0) | Hitachi | Refrigerator | Rs 299,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-hitachi-595l-side-by-side-inverter-refrigerator-mirror-glass.html - Hitachi 595L Side-by-Side Inverter Refrigerator (Mirror Glass) (R-SX800GND0) | Hitachi | Refrigerator | Rs 275,000 NPR | warranty: 1 Year Comprehensive + 10 Years on Compressor
- /product-hitachi-hrsn9552ddxsg-refrigerator-side-by-side-refrigerator-525l.html - Hitachi HRSN9552DDXSG Refrigerator Side by Side Refrigerator (525L) (HRSN9552DDXSG) | Hitachi | Refrigerator | Rs 165,359 NPR | warranty: 1 Year Brand Warranty
- /product-hitachi-hrtn5275mfpsvkh-double-door-inverter-refrigerator-275l.html - Hitachi HRTN5275MFPSVKH  Double Door Inverter Refrigerator (275L) (HRTN5275MFPSVKH) | Hitachi | Refrigerator | Rs 78,431 NPR | warranty: 1 Year Brand Warranty
- /product-single-door-refrigerator-180l-hf-180glc.html - Single Door Refrigerator 180L HF-180GLC (HF-180GLC) | Hitachi | Refrigerator | Rs 34,102 NPR | warranty: 5 Years Brand Warranty
- /product-single-door-refrigerator-190l-hf-193csbl.html - Single Door Refrigerator 190L HF-193CSBL (HF-193CSBL) | Hitachi | Refrigerator | Rs 35,734 NPR | warranty: 10 Years Brand Warranty
- /product-hitachi-2100w-heavy-duty-metal-body-drum-vacuum-cleaner.html - Hitachi 2100W Heavy Duty Metal Body Drum Vacuum Cleaner (CV-950Y) | Hitachi | Small Home Appliance | Rs 26,500 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-multicool-60-l-mini-desert-air-cooler.html - LIVPURE MULTICOOL 60 L MINI DESERT AIR COOLER (Multicool 60L) | Livpure | Air Cooler | Rs 22,800 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-glitz-pure-ro-uf-mineraliser-water-purifier.html - Livpure Glitz Pure RO+UF+ Mineraliser Water Purifier (Livpure-Livpure-Glitz-Pure-R) | Livpure | Air Cooler | Rs 32,999 NPR | warranty: 1 years Full Services Warranty
- /product-livpure-livfree-desert-air-cooler-65-l.html - Livpure LIVFREE Desert Air Cooler 65 L (LIVFREE 65L) | Livpure | Air Cooler | Rs 23,840 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-livfree-desert-air-cooler-85-l.html - Livpure LIVFREE Desert Air Cooler 85 L (LIVFREE 85L) | Livpure | Air Cooler | Rs 27,575 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-livfree-65-liters-desert-air-cooler.html - Livpure Livfree 65 Liters Desert Air Cooler (LP-AC-LF65LD) | Livpure | Air Cooler | Rs 19,500 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-magnakool-tower-air-cooler-58l.html - Livpure Magnakool Tower Air Cooler- 58L (Magnakool 58L) | Livpure | Air Cooler | Rs 20,500 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-personal-air-cooler-chill-35-l.html - Livpure Personal Air Cooler Chill 35 L (Chill 35L) | Livpure | Air Cooler | Rs 14,700 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-ador-90cm-auto-clean-kitchen-chimney.html - Livpure Ador 90cm Auto-Clean Kitchen Chimney (LIVPURE ADOR 90) | Livpure | Small Home Appliance | Rs 40,500 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-livpure-drift-90cm-angular-slant-auto-clean-chimney.html - Livpure Drift 90cm Angular Slant Auto-Clean Chimney (LIVPURE DRIFT 90) | Livpure | Small Home Appliance | Rs 49,500 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-livpure-ether-90cm-motion-sensor-auto-clean-chimney.html - Livpure Ether 90cm Motion Sensor Auto-Clean Chimney (LIVPURE ETHER 90) | Livpure | Small Home Appliance | Rs 40,000 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-livpure-swirl-90cm-curved-glass-chimney.html - Livpure Swirl 90cm Curved Glass Chimney (LIVPURE SWIRL 90) | Livpure | Small Home Appliance | Rs 36,000 NPR | warranty: 1 Year Comprehensive + 5 Years on Motor
- /product-livpure-bolt-copper.html - Livpure Bolt+ Copper (Bolt+ Copper) | Livpure | Water Dispenser | Rs 34,999 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-platino-copper-ro-uv-uf-mineraliliser-water-purifier.html - Livpure Platino + Copper (RO+UV +UF + Mineraliliser) Water Purifier (Livpure-Livpure-Platino---Co) | Livpure | Water Dispenser | Rs 46,199 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-platino-copper.html - Livpure Platino+ Copper (Livpure-Livpure-Platino--Cop) | Livpure | Water Dispenser | Rs 43,999 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-zinger-copper-hot-ro-uv-uf-taste-enhancer-6-5-l-tank-white-15-lph-water-.html - Livpure Zinger  Copper Hot (RO +UV +UF +Taste Enhancer ) 6.5 L tank-White, 15 LPH Water Purifier (RO +UV +UF +Taste Enhancer) | Livpure | Water Dispenser | Rs 58,121 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-livpure-zinger-copper-hot-water-purifier.html - Livpure Zinger Copper Hot Water Purifier (Livpure-Livpure-Zinger-Coppe) | Livpure | Water Dispenser | Rs 55,399 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-blot-copper-ro-uv-mineraliser-water-purifier.html - Livpure blot copper (RO + UV + Mineraliser) Water Purifier (Livpure-Livpure-blot-copper) | Livpure | Water Dispenser | Rs 36,749 NPR | warranty: 1 year warranty on manufactures defects ,Physical Damage Not Applicable
- /product-livpure-8-ltr-water-purifier-envy-alkaline-ro-uv-uf-taste-enhancer.html - Livpure  8 Ltr Water Purifier Envy Alkaline, Ro+UV+UF+Taste Enhancer (LI614EL1938Q8NAFAMZ-63006) | Livpure | Water Purifier | Rs 33,899 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-allura-premia-ro-uv-mineralizer-water-purifier.html - Livpure Allura Premia RO+UV+Mineralizer Water Purifier (LIVPURE ALLURA PREMIA) | Livpure | Water Purifier | Rs 44,999 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-bolt-copper-ro-uv-mineraliser-water-purifier.html - Livpure Bolt+ Copper (Ro+Uv+Mineraliser) Water Purifier (Livpure-Livpure-Bolt--Copper) | Livpure | Water Purifier | Rs 36,749 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-bolt-copper-ro-uv-mineralizer-water-purifier.html - Livpure Bolt+ Copper RO+UV+Mineralizer Water Purifier (LIVPURE BOLT+COPPER) | Livpure | Water Purifier | Rs 34,999 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-bolt-copper-water-purifier-ro-uv-mineraliser-copper-29.html - Livpure Bolt+ Copper, Water Purifier (RO+UV+Mineraliser+Copper 29) (Livpure-Livpure-Bolt--Copper-2) | Livpure | Water Purifier | Rs 36,749 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-envy-alkaline-ro-uv-water-purifier.html - Livpure Envy Alkaline RO+UV Water Purifier (LIVPURE ENVY ALKALINE) | Livpure | Water Purifier | Rs 33,899 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-envy-alkaline-ro-uv-uf-smart-tds-adjuster-alkaliser-water-purifier.html - Livpure Envy Alkaline RO+UV+UF+Smart TDS Adjuster+Alkaliser Water Purifier (TDS) | Livpure | Water Purifier | Rs 35,599 NPR | warranty: 1 years Full Services Warranty
- /product-livpure-glitz-silver-ro-uf-mineraliser-water-purifier.html - Livpure Glitz Silver (Ro+Uf+Mineraliser) Water Purifier (Livpure-Livpure-Glitz-Silver) | Livpure | Water Purifier | Rs 32,999 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-glitz-silver-ro-uv-uf-water-purifier.html - Livpure Glitz Silver RO+UV+UF Water Purifier (LIVPURE GLITZ SILVER) | Livpure | Water Purifier | Rs 32,999 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-platino-copper-ro-uv-uf-mineraliser-water-purifier.html - Livpure Platino+ Copper (Ro+Uv+Uf+Mineraliser) Water Purifier (Livpure-Livpure-Platino--Cop-2) | Livpure | Water Purifier | Rs 46,199 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-platino-copper-8-5l-water-purifier.html - Livpure Platino+ Copper 8.5L Water Purifier (LIVPURE PLATINO+COPPER) | Livpure | Water Purifier | Rs 43,999 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-platino-copper-8-5-ltrs-r0-uv-uf-mineraliser-water-purifier.html - Livpure Platino+ copper 8.5 ltrs (R0+Uv+Uf+Mineraliser) Water Purifier (Platino+) | Livpure | Water Purifier | Rs 46,199 NPR | warranty: 1 Year Brand Warranty
- /product-livpure-sereno-ss-ro-uv-uf-water-purifier-with-copper-mineral-technology.html - Livpure Sereno - SS RO+UV+UF Water Purifier with Copper & Mineral Technology (Sereno) | Livpure | Water Purifier | Rs 49,999 NPR | warranty: 1 Year Seller Warranty
- /product-livpure-utc-neon-plus-under-the-counter-ro-purifier.html - Livpure UTC Neon Plus Under-the-Counter RO Purifier (LIVPURE UTC NEON PLUS) | Livpure | Water Purifier | Rs 40,599 NPR | warranty: 1 Year Comprehensive Warranty
- /product-livpure-zinger-hot-ro-uv-mineralizer-with-instant-warm-hot-water.html - Livpure Zinger Hot RO+UV+Mineralizer with Instant Warm/Hot Water (LIVPURE ZINGER HOT) | Livpure | Water Purifier | Rs 55,399 NPR | warranty: 1 Year Comprehensive Warranty
- /product-miriza-40-litre-turbo-room-air-cooler.html - Miriza 40 Litre Turbo Room Air Cooler (MIRIZA-40L-COOL) | Miriza | Air Cooler | Rs 10,990 NPR | warranty: 1 Year Motor Warranty
- /product-miriza-70-litre-heavy-duty-desert-air-cooler.html - Miriza 70 Litre Heavy Duty Desert Air Cooler (MIRIZA-70L-DESERT) | Miriza | Air Cooler | Rs 16,500 NPR | warranty: 1 Year Motor Warranty
- /product-miriza-32-frameless-hd-smart-google-tv.html - Miriza 32" Frameless HD Smart Google TV (MIRIZA-32-HDGTV) | Miriza | Television | Rs 18,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-miriza-43-full-hd-smart-google-tv.html - Miriza 43" Full HD Smart Google TV (MIRIZA-43-FHDGTV) | Miriza | Television | Rs 37,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-miriza-55-4k-uhd-smart-google-tv-frameless.html - Miriza 55" 4K UHD Smart Google TV (Frameless) (MIRIZA-55-4KGTV) | Miriza | Television | Rs 66,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-della-1-ton-air-conditioner-wall-mount-split-type.html - DELLA 1 Ton Air Conditioner Wall Mount Split Type (1 ton on/off) | Panasonic | Air Conditioner | Rs 59,990 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-1-ton-copper-inverter-split-ac-cs-cu-kz12yky-8-big-digital.html - Panasonic 1 Ton Copper Inverter Split AC CS/CU-KZ12YKY-8 - Big Digital (CS/CU-KZ12XKY) | Panasonic | Air Conditioner | Rs 117,000 NPR | warranty: 10 Years Brand Warranty
- /product-panasonic-1-5-ton-twin-cool-inverter-split-ac-nanoe-x.html - Panasonic 1.5 Ton Twin Cool Inverter Split AC (nanoe-X) (CS/CU-HZ18XKY) | Panasonic | Air Conditioner | Rs 128,990 NPR | warranty: 1 Year Comprehensive + 5 Years on PCB + 10 Years on Compressor
- /product-panasonic-260-litres-double-door-refrigerators-in-ocean-blue-nr-th271bpax-big-di.html - Panasonic 260 Litres Double Door Refrigerators in Ocean Blue NR-TH271BPAX - Big Digital (NR-TH271BPAX) | Panasonic | Refrigerator | Rs 60,131 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-260l-double-door-inverter-refrigerator.html - Panasonic 260L Double Door Inverter Refrigerator (NR-MB260VSPN) | Panasonic | Refrigerator | Rs 63,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-panasonic-280-litres-double-door-refrigerators-in-electric-grey-nr-th291bvhx-big.html - Panasonic 280 Litres Double Door Refrigerators in Electric Grey NR-TH291BVHX - Big Digital (NR-TH291BVHX) | Panasonic | Refrigerator | Rs 66,013 NPR | warranty: 10 Years Brand Warranty
- /product-panasonic-320-litres-prime-convertible-double-door-refrigerators-in-electric-gre.html - Panasonic 320 Litres Prime Convertible Double Door Refrigerators in Electric Grey NR-TG338BVHX - Big Digital (NR-TG338BVHX) | Panasonic | Refrigerator | Rs 77,386 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-panasonic-320-litres-prime-convertible-double-door-refrigerators-in-ocean-blue-n.html - Panasonic 320 Litres Prime Convertible Double Door Refrigerators in Ocean Blue NR-TG338BPAX- Big Digital (NR-TG338BPAX) | Panasonic | Refrigerator | Rs 78,431 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-338l-prime-fresh-bottom-mount-inverter-refrigerator.html - Panasonic 338L Prime Fresh Bottom Mount Inverter Refrigerator (NR-BC360WSPN) | Panasonic | Refrigerator | Rs 105,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Inverter Compressor
- /product-panasonic-refrigerator-190-ltr.html - Panasonic Refrigerator 190 ltr (NR-A202BWHX) | Panasonic | Refrigerator | Rs 33,850 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-panasonic-refrigerator-190ltr.html - Panasonic Refrigerator 190ltr (NR-A202BURX) | Panasonic | Refrigerator | Rs 33,719 NPR | warranty: If your product does not come with any warranty, then you can still benefit from our return policy. Please read the return policy conditions here .
- /product-panasonic-27l-convection-microwave-oven-with-360-heat.html - Panasonic 27L Convection Microwave Oven with 360 Heat (NN-CT645BFDG) | Panasonic | Small Home Appliance | Rs 31,990 NPR | warranty: 1 Year Comprehensive + 5 Years on Magnetron
- /product-panasonic-32-hd-smart-google-tv.html - Panasonic 32" HD Smart Google TV (TH-32MS550DX) | Panasonic | Television | Rs 29,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-panasonic-43-4k-ultra-hd-smart-google-tv.html - Panasonic 43" 4K Ultra HD Smart Google TV (TH-43MX660DX) | Panasonic | Television | Rs 66,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-panasonic-43-full-hd-google-smart-tv.html - Panasonic 43" Full HD Google Smart TV (TH-43MS550DX) | Panasonic | Television | Rs 54,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-panasonic-55-4k-ultra-hd-smart-google-tv-mx660-series.html - Panasonic 55" 4K Ultra HD Smart Google TV (MX660 Series) (TH-55MX660DX) | Panasonic | Television | Rs 98,990 NPR | warranty: 1 Year Comprehensive + 2 Years on Panel
- /product-panasonic-th-32js650n-32-inch-smart-led-tv.html - Panasonic TH-32JS650N 32 Inch Smart LED TV (TH-32JS650N) | Panasonic | Television | Rs 40,520 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-th-32ps670n-32-inch-smart-led-tv-big-digital.html - Panasonic TH-32PS670N 32 Inch Smart LED TV - Big Digital (32PS670N) | Panasonic | Television | Rs 36,732 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-th-42js650n-42-inch-android-smart-led-tv.html - Panasonic TH-42JS650N 42 Inch Android Smart LED TV (TH-42JS650N) | Panasonic | Television | Rs 61,430 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-th-55hx750m-55-inch-4k-hdr-smart-android-led-tv.html - Panasonic TH-55HX750M 55 Inch 4K HDR Smart Android LED TV (TH-55HX750M) | Panasonic | Television | Rs 117,640 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-th-55px740n-55-inch-smart-4k-ultra-hd-led-tv-big-digital.html - Panasonic TH-55PX740N 55 Inch Smart 4K (Ultra HD) LED TV - Big Digital (55PX740N) | Panasonic | Television | Rs 111,111 NPR | warranty: 1 Year Brand Warranty
- /product-panasonic-th-75px740n-75-inch-smart-4k-ultra-hd-led-tv-big-digital.html - Panasonic TH-75PX740N 75 Inch Smart 4K (Ultra HD) LED TV - Big Digital (75PX740N) | Panasonic | Television | Rs 281,046 NPR | warranty: 1 Year Brand Warranty
- /product-della-8-kg-semi-automatic-washing-machine-dl-sawm80.html - DELLA 8 Kg Semi Automatic Washing Machine - DL-SAWM80 (DL-SAWM80) | Panasonic | Washing Machine | Rs 20,990 NPR | warranty: 2 Years Brand Warranty
- /product-german-tech-8kg-washing-machine-fully-automatic-bldc-front-load-washing-machine-.html - German Tech 8KG Washing Machine Fully Automatic BLDC | Front load Washing Machine | 10 Year Warranty | German Technology | High energy saving Inverter Motor | Quick Wash for low electricity and water use | 16 Programs | Steam Wash | Allergy Care| Nova Hub (GT-8KG-BLDC) | Panasonic | Washing Machine | Rs 69,000 NPR | warranty: 10 Years Brand Warranty
- /product-panasonic-7-5kg-fully-automatic-top-load-washing-machine.html - Panasonic 7.5KG Fully Automatic Top Load Washing Machine (NA-F75B10HRB) | Panasonic | Washing Machine | Rs 45,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-panasonic-8kg-front-load-inverter-washing-machine.html - Panasonic 8KG Front Load Inverter Washing Machine (NA-148MB2W01) | Panasonic | Washing Machine | Rs 78,990 NPR | warranty: 1 Year Comprehensive + 10 Years on Motor
- /product-whirlpooi-7-kg-fully-automatic-top-load-washing-machine-magic-clean-7-0-genx.html - WhirlpooI 7 Kg Fully Automatic Top Load Washing Machine Magic Clean 7.0 Genx (Magic Clean 7.0 Genx Grey) | Panasonic | Washing Machine | Rs 40,504 NPR | warranty: 2 years full product & 10 years motor warranty
- /product-samsung-1-5-ton-ar50f18c1rhnrc-air-conditioner.html - SAMSUNG 1.5 Ton AR50F18C1RHNRC Air Conditioner (AR50F18C1RHNRC) | Samsung | Air Conditioner | Rs 154,990 NPR | warranty: 1 year Full warranty & 10 years on compressors
- /product-samsung-2-ton-digital-inverter-hot-cold-convertible-wall-mount-split-air-conditi.html - SAMSUNG 2 TON Digital Inverter Hot + Cold Convertible Wall Mount Split Air Conditioner AC = AR24TSHZRWKN With Triple Inverter Powered by 8 pole, Air Purifier And Dehumidifier (AR24TSHZRWKN) | Samsung | Air Conditioner | Rs 192,990 NPR | warranty: 1 year Warranty on Complete Product and 10 Year Warranty on Compressor
- /product-samsung-bespoke-ai-inverter-1-ton-air-conditioner-ac-ar50f12c1rhnrc.html - SAMSUNG Bespoke AI Inverter 1 ton Air Conditioner AC AR50F12C1RHNRC (AR50F12C1RHNRC) | Samsung | Air Conditioner | Rs 119,990 NPR | warranty: 10 years on compressor
- /product-samsung-1-ton-digital-inverter-hot-cold-wall-mount-air-conditioner-ac-ar12tshzrw.html - Samsung 1 Ton Digital Inverter Hot/Cold Wall Mount Air Conditioner AC - AR12TSHZRWKN With Triple Inverter Powered by 8 pole, Air Purifier And Dehumidifier (AR12TSHZRWKN) | Samsung | Air Conditioner | Rs 107,990 NPR | warranty: 1 year Warranty on Complete Product and 10 Year Warranty on Compressor
- /product-samsung-1-ton-inverter-hot-and-cool-air-conditioner-ar12tshzrwknrc.html - Samsung 1 Ton Inverter Hot And Cool Air Conditioner- AR12TSHZRWKNRC (AR12TSHZRWKNRC) | Samsung | Air Conditioner | Rs 105,000 NPR | warranty: 10 Years Brand Warranty
- /product-samsonix-25-ltr-honeycomb-with-wheel-dual-tone-air-cooler-sam-cool25prm.html - Samsonix  25 Ltr Honeycomb with Wheel Dual Tone Air Cooler SAM-COOL25PRM (SAM-COOL25PRM) | Samsung | Air Cooler | Rs 13,300 NPR | warranty: 1 Year Brand Warranty
- /product-samsonix-45-ltr-honeycomb-with-wheel-dual-tone-air-cooler.html - Samsonix  45 Ltr Honeycomb with Wheel Dual Tone Air Cooler (45 L) | Samsung | Air Cooler | Rs 15,200 NPR | warranty: 1 Year Brand Warranty
- /product-samsonix-60-ltr-honeycomb-with-wheel-dual-tone-air-cooler-sam-cool60prm.html - Samsonix  60 Ltr Honeycomb with Wheel Dual Tone Air Cooler SAM-COOL60PRM (SAM-COOL60PRM) | Samsung | Air Cooler | Rs 17,400 NPR | warranty: 1 Year Brand Warranty
- /product-samsung-28l-convention-with-slim-fry-technology-mc28a5145vr-tl-black-rhythmic-tw.html - SAMSUNG 28L Convention with SLIM FRY Technology (MC28A5145VR/TL, Black Rhythmic Twirl) (MC28A5145VR/TL) | Samsung | Microwave Oven | Rs 43,990 NPR | warranty: 1 Year Brand Warranty
- /product-samsung-23l-ms23t5012uk-tl-solo-microwave-with-healthy-steam.html - Samsung 23L-MS23T5012UK/TL | Solo Microwave  with Healthy Steam (MS23T5012UK) | Samsung | Microwave Oven | Rs 33,900 NPR | warranty: 1 Year Brand Warranty
- /product-samsung-ce77jd-qb-21-litres-convection-microwave-with-slimfry-curd-making.html - Samsung CE77JD-QB 21 Litres Convection Microwave with SlimFry™ & Curd Making (CE77JD-Q) | Samsung | Microwave Oven | Rs 35,990 NPR | warranty: 1 Year Full Product Warranty ,10 Year Warranty on Ceramic Cavity
- /product-samsung-192l-single-door-refrigerator-camellia-blue.html - Samsung 192L Single Door Refrigerator (Camellia Blue) (RR20C2722CU/IM) | Samsung | Refrigerator | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-camellia-red.html - Samsung 192L Single Door Refrigerator (Camellia Red) (RR20C2722CR/IM) | Samsung | Refrigerator | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-crown-door-camellia-blue.html - Samsung 192L Single Door Refrigerator (Crown Door Camellia Blue) (RR20T282ZCU8/IM) | Samsung | Refrigerator | Rs 41,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-crown-door-camellia-red.html - Samsung 192L Single Door Refrigerator (Crown Door Camellia Red) (RR20T282ZR8/IM) | Samsung | Refrigerator | Rs 41,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-elegant-inox.html - Samsung 192L Single Door Refrigerator (Elegant Inox) (RR20C2412S8/IM) | Samsung | Refrigerator | Rs 37,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-gray-silver.html - Samsung 192L Single Door Refrigerator (Gray Silver) (RR20C20C2GS/IM) | Samsung | Refrigerator | Rs 34,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-mystic-blue.html - Samsung 192L Single Door Refrigerator (Mystic Blue) (RR20C22226U/IM) | Samsung | Refrigerator | Rs 39,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-mystic-red.html - Samsung 192L Single Door Refrigerator (Mystic Red) (RR20C22226R/IM) | Samsung | Refrigerator | Rs 39,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-red-pattern.html - Samsung 192L Single Door Refrigerator (Red Pattern) (RR20C20C2RH/IM) | Samsung | Refrigerator | Rs 33,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-192l-single-door-refrigerator-silver-wave-with-base-drawer.html - Samsung 192L Single Door Refrigerator (Silver Wave with Base Drawer) (RR20M282ZS8/IM) | Samsung | Refrigerator | Rs 38,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-230l-single-door-direct-cool-refrigerator-camellia-blue.html - Samsung 230L Single Door Direct Cool Refrigerator (Camellia Blue) (RR24A272ZCU/IM) | Samsung | Refrigerator | Rs 44,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-camellia-blue.html - Samsung 253L Double Door Refrigerator (Camellia Blue) (RT28C3221CU/IM) | Samsung | Refrigerator | Rs 61,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-camellia-red.html - Samsung 253L Double Door Refrigerator (Camellia Red) (RT28C3221CR/IM) | Samsung | Refrigerator | Rs 61,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-gray-silver.html - Samsung 253L Double Door Refrigerator (Gray Silver) (RT28A3022GS/IM) | Samsung | Refrigerator | Rs 56,490 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-clean-steel.html - Samsung 253L Double Door Refrigerator Clean Steel (RT40H28WNCPIM) | Samsung | Refrigerator | Rs 63,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-elegant-inox.html - Samsung 253L Double Door Refrigerator Elegant Inox (RT40H28WNQIM) | Samsung | Refrigerator | Rs 62,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
- /product-samsung-253l-double-door-refrigerator-platinum-inox.html - Samsung 253L Double Door Refrigerator Platinum Inox (RT40H28WNPIM) | Samsung | Refrigerator | Rs 60,990 NPR | warranty: 1 Year Comprehensive + 20 Years on Compressor
